"","ELEC","GAS","HEAT","ROIL","CoalPro","Coal","Oil","LNG","Mining","IS","Cement","Orgchem","WoodPaper","FiberLeather","Mineral","nonISmetal","Machine","Electro_e","Electro_ne","Electro_sig","semicon","Auto","Ship","Food","MissManu","Const","Rail","Road","Air","Marine","MissTrans","Housing","Commercial","Public","Agri","Waste","FF","Dint","HE","GE","HI","GI","ST","Gold","EX","Dfin","Dtotal","Qtotal","Qself","Imp","Resout","Stotal_b","PTAXd","PTAXim","Psub","Cmargin","Tmargin","Contotal","Stotal_p"
"ELEC",556757,22833,41641,815588,57237,15664,0,0,75417,3155746,291673,1513406,780137,951949,306673,807306,574968,313810,475182,908911,426328,570040,218318,414751,2058202,336959,291819,58358,9635,18667,957917,45153,13153161,2756537,192320,371886,27818,33572767,7975420,0,0,0,0,0,83761,8059181,41631948,41534487,0,97461,0,41631948,0,0,0,0,0,0,41631948
"GAS",8575153,12708,479415,21542,596,189,0,0,2183,637072,9467,221460,39906,185559,321328,354936,243342,252078,182278,489779,124272,216517,50680,113602,861379,170587,3107,583778,4056,2614,46399,15081,4508598,498282,9781,69107,3822,19310653,6843083,0,0,0,0,0,15649,6858732,26169385,26120278,0,49107,0,26169385,0,0,0,0,0,0,26169385
"HEAT",0,0,700018,448487,0,0,0,0,0,0,0,967269,107188,122518,0,0,3389,0,2044,1101,26741,0,0,10451,230606,6761,0,259,137,50,6545,0,117862,66363,0,0,0,2817789,1027766,0,0,0,0,0,2385,1030151,3847940,3839507,0,8433,0,3847940,0,0,0,0,0,0,3847940
"ROIL",2300089,284577,395385,4315617,66204,1784,238,1346,154537,820437,453193,29393459,433883,390951,1479244,254721,674391,384327,311648,130403,78847,634400,197525,413412,3899917,2624780,151053,7269884,4687274,6913771,1109079,0,10321109,1831786,724961,335158,827557,84266947,10533374,0,0,0,2020825,0,40993880,53548079,137815026,99347613,3248832,34799845,418736,137815026,0,0,0,0,0,0,137815026
"CoalPro",0,0,0,0,3503,0,0,0,0,6332665,54123,0,0,0,34423,4052,0,0,0,0,0,0,0,0,95820,10891,0,0,0,0,27989,0,100594,10848,99434,0,3917,6778259,81243,0,0,0,28910,0,22948,133101,6911360,482658,6117273,311429,0,6911360,0,0,0,0,0,0,6911360
"Coal",8892316,0,469276,0,5043331,0,0,0,0,881246,711550,0,0,0,60221,23369,0,0,0,0,0,0,0,0,63592,0,0,0,0,0,0,0,4736,0,0,0,0,16149637,0,0,0,0,-938352,0,742,-937610,15212027,312412,0,14899615,0,15212027,0,0,0,0,0,0,15212027
"Oil",0,0,0,78926455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78926455,0,0,0,0,199833,0,0,199833,79126288,35521,0,79090767,0,79126288,0,0,0,0,0,0,79126288
"LNG",0,19342457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19342457,0,0,0,0,455704,0,0,455704,19798161,202007,0,19596154,0,19798161,0,0,0,0,0,0,19798161
"Mining",529,0,796,6124,0,0,0,0,0,8630249,1001991,56510,32615,4069,972098,7894231,9460,4171,159,23124,10979,3699,45,14985,717407,1108735,0,0,0,0,0,0,12972,2506,518,0,183,20508155,10370,0,0,0,-213322,0,138554,-64398,20443757,3238084,0,17205673,0,20443757,0,0,0,0,0,0,20443757
"IS",43132,13391,3710,104190,11275,5483,446,2061,3163,96759572,670826,863667,31431,41969,23282,184164,10168359,2476554,1174820,726231,186951,5574088,9020810,3732,24156700,14670992,339,2314,9714,13088,29142,0,412011,31943,56409,19531,4425,167499915,7589,0,0,0,2528823,0,28118052,30654464,198154379,99745377,62275833,31369194,4763975,198154379,0,0,0,0,0,0,198154379
"Cement",0,0,0,0,0,0,0,0,0,0,2349927,0,0,0,12872,0,0,0,0,0,0,0,177,0,1518,10958765,0,0,0,0,0,0,3068,957,0,3329,0,13330613,10139,0,0,0,13579,0,331242,354960,13685573,13609685,0,75888,0,13685573,0,0,0,0,0,0,13685573
"Orgchem",317419,3865,1951,968096,21658,4634,0,0,15353,372066,81302,59845128,1107608,4700679,607289,82671,4468286,4444070,5292723,3967492,2138561,9843378,787270,1786868,16411491,5838200,556,875556,21709,33909,457104,0,5492933,273241,530559,315768,161233,131270626,601658,0,0,0,-807648,0,52593476,52387486,183658112,141892839,15145961,25424150,1195162,183658112,0,0,0,0,0,0,183658112
"WoodPaper",101196,4195,2177,116849,8377,3584,0,17,5017,248346,79200,642798,13150654,635075,409945,116042,393142,643858,727240,222396,101254,358697,153818,1803878,3481948,2591405,2397,28995,924,20941,659615,0,10445141,1562382,334461,155906,189271,39401141,857061,0,0,0,-838093,0,3375768,3394736,42795877,35409974,0,6665690,720213,42795877,0,0,0,0,0,0,42795877
"FiberLeather",95361,7175,1540,35501,8550,1095,20,98,3176,193635,23572,1229534,345245,19132742,91665,23347,253414,88750,304305,204156,26518,600590,123227,133526,2390943,499187,5362,175287,1437,53507,697067,0,4164589,498968,168677,232152,229588,32043506,22450772,0,113871,3698,2211829,0,20993220,45773390,77816896,61257676,0,16529933,29287,77816896,0,0,0,0,0,0,77816896
"Mineral",53754,0,0,27581,73602,0,0,49,546,1227265,191354,191918,83952,12558,3764047,100663,521366,839902,676814,11176546,356520,687305,248741,485382,1478482,6734971,1007,1883,7606,1576,23903,0,586136,67921,18056,169198,1033,29811637,350400,0,0,0,489642,0,1465513,2305555,32117192,22285208,0,9272046,559938,32117192,0,0,0,0,0,0,32117192
"nonISmetal",15336,0,0,26597,2252,467,0,0,0,1519107,8855,206264,35615,9180,103529,16077021,1897973,8953098,1845226,708966,1763164,1706255,222324,4567,8498911,1076124,0,0,31537,0,7458,0,258441,15030,482,680407,2204,45676390,16652,0,0,0,-445639,179483,13335893,13086389,58762779,36252755,0,20981316,1528708,58762779,0,0,0,0,0,0,58762779
"Machine",874004,152226,136636,977657,53211,7011,2319,13348,37831,1157835,182240,2749721,232005,383977,406087,255825,27653789,1822713,2334568,2779924,1581564,5185363,8920110,296246,4858269,6375396,17633,69660,100005,75207,600605,6858,8821748,2400322,201449,685335,101815,82510512,3388203,0,52837657,1368004,899399,0,44572775,103066038,185576550,128103978,594318,56878254,0,185576550,0,0,0,0,0,0,185576550
"Electro_e",1091264,21553,3052,106205,71488,11367,0,0,8668,476042,120739,183742,51866,45173,67008,70392,6808826,14857471,6171335,2553227,564251,5025680,2543551,18253,1709269,8591693,9547,334177,44731,43677,287096,0,4836446,308833,14953,129630,92288,57273493,354975,0,6746459,108521,437991,0,18986829,26634775,83908268,68763474,0,15144794,0,83908268,0,0,0,0,0,0,83908268
"Electro_ne",230765,8004,4645,58654,15587,12,0,0,475,124770,10816,67099,17550,24232,23523,12442,2220043,1296024,23085144,4620990,3239438,1795589,292214,15539,432851,1646510,1731,43073,31541,25898,379031,24619,11939622,600188,13025,116511,5790,52423945,17231034,0,8985298,1488880,1745816,0,55866769,85317797,137741742,109739352,0,28002390,0,137741742,0,0,0,0,0,0,137741742
"Electro_sig",0,0,0,0,0,0,0,0,0,0,0,0,652,0,0,0,1530813,106198,10990590,26325516,46022,242102,596,10,102819,18215,0,0,319,0,74,0,123545,11216,0,0,0,39498687,0,0,0,0,2676181,0,63761662,66437843,105936530,102234952,0,3701578,0,105936530,0,0,0,0,0,0,105936530
"semicon",8649,0,0,0,0,0,0,0,0,350,0,1430,636,0,0,830,1715050,1435619,12118114,5504543,17820633,820134,10819,16,163975,15187,0,0,244,0,171,0,1088086,14672,0,2280,0,40721438,229322,0,0,0,-1169841,0,49030125,48089606,88811044,62462426,0,26348618,0,88811044,0,0,0,0,0,0,88811044
"Auto",24946,1912,456,61367,4411,1634,78,603,52339,53319,168281,111166,63428,28799,55144,27858,717337,57752,29117,53881,3436,48418806,11363,44422,344926,203135,0,1632834,1469,1324,725915,0,5002797,152489,18499,271543,9468,58356254,18272431,0,15902380,1102993,223633,0,62478402,97979839,156336093,139045777,7014163,10276153,0,156336093,0,0,0,0,0,0,156336093
"Ship",0,0,0,0,0,0,0,0,36287,0,0,0,0,0,0,0,0,0,0,0,0,0,4224697,0,0,0,0,0,0,817210,9944,0,179408,103052,0,0,232117,5602715,0,0,6591053,1203324,-33536,0,50798573,58559414,64162129,57278581,0,6883548,0,64162129,0,0,0,0,0,0,64162129
"Food",14142,615,1553,17167,471,757,0,12,3093,41319,7344,95643,67764,39063,14538,18072,59990,14714,44187,40077,5886,57288,6649,14235398,1133472,43222,814,12222,1090,9484,112711,0,15694468,229184,8293346,16503,315651,40647909,30331793,0,0,0,1521868,0,6271792,38125453,78773362,65533987,0,13162509,76866,78773362,0,0,0,0,0,0,78773362
"MissManu",1831634,80976,23725,2117323,147201,46119,814,4705,164498,3847269,695055,12865785,2473331,8815676,2046119,1198374,17450568,4607132,6771914,8017683,6676178,14133118,10105536,3131113,45411800,22415132,278520,609349,2194304,164370,639563,67321,26183797,3428324,3045901,686285,144301,212520813,12975021,0,8256588,3449921,1116392,595537,31516648,57910107,270430920,212410870,1939045,55930046,150959,270430920,0,0,0,0,0,0,270430920
"Const",166013,30201,12859,45592,15150,1216,142,929,7638,72503,9103,143114,27553,34054,38787,19526,126726,96769,117354,227937,207485,141116,71751,50767,144179,95288,18301,69329,23455,36810,63098,3584251,1050787,2629357,84785,19941,15002,9498868,0,0,124769484,44568901,996325,0,369491,170704201,180203069,180178514,0,24555,0,180203069,0,0,0,0,0,0,180203069
"Rail",6869,211,467,31768,1523,3400,0,0,26817,24671,127493,86614,24979,18151,14053,3768,47775,7349,17892,59692,2152,30664,1569,19568,82157,28539,3,5049,38,7789,85051,0,1333727,145776,2099,27640,404,2275717,2670396,0,1992,44,-40,0,185068,2857460,5133177,4489209,0,643968,0,5133177,0,0,0,0,0,0,5133177
"Road",52771,1242,3420,563384,119510,16790,9,38,249592,1462196,1121384,1897623,967377,730994,660228,528710,1136563,447547,713028,572733,73288,1053366,434993,1304992,2791544,1231336,3341,95999,12956,75685,312670,55,6033134,899478,317412,490726,36567,26412681,14432322,0,114921,21879,59102,624,507617,15136465,41549146,40999132,0,550014,0,41549146,0,0,0,0,0,0,41549146
"Air",18002,2373,503,66136,659,12,0,0,1505,54661,24469,110934,29445,86579,32269,17339,265540,100839,207375,63020,54228,54455,17072,60893,245347,72241,505,4880,18456,13720,368177,0,4491699,457078,4745,3725,18110,6966991,1973453,0,41,3,2,0,9591024,11564523,18531514,15920017,0,2611497,0,18531514,0,0,0,0,0,0,18531514
"Marine",5229,258,95,283139,12500,5579,0,0,17505,209391,204628,164826,67798,37020,56838,19883,91418,44611,44673,35868,3660,43505,57512,101408,212207,69696,940,6138,793,14381516,4642,0,267182,3395,26671,17457,33991,16531972,238171,0,2288,78,2122,2,33337008,33579669,50111641,35690696,0,14420945,0,50111641,0,0,0,0,0,0,50111641
"MissTrans",126411,10859,6570,726934,72803,3738,2465,9772,132026,961252,419189,1105478,295196,664369,226363,283668,1061432,430225,580661,638735,510666,580026,258801,863406,2176676,330300,583141,2057916,1787975,3011125,1250644,53,10474211,71005,365036,286729,326875,32692731,3026432,0,163207,17086,10279,474,1076825,4294303,36987034,32413885,0,4573149,0,36987034,0,0,0,0,0,0,36987034
"Housing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81588038,0,0,0,0,0,380637,81968675,81968675,81096033,0,872642,0,81968675,0,0,0,0,0,0,81968675
"Commercial",2972852,715646,223547,3971850,355006,41594,6885,32968,310365,7477334,1587218,11831300,4084088,8367472,2254893,2008071,13002939,6057168,12913201,9064992,4093161,16237860,3859734,10428955,23238579,30850220,252653,4680669,1699879,5098474,8575886,10168523,225304968,21386510,5347996,3069922,1084719,462658097,314639208,43261534,71401126,2530873,1638240,87738,40600951,474159670,936817767,877628877,0,59188890,0,936817767,0,0,0,0,0,0,936817767
"Public",56152,8559,5330,19191,5274,694,0,5,1563,90313,32386,84242,19583,25526,15302,10622,54010,14397,28140,48148,10655,77487,8708,25805,141340,83312,5855,43956,509365,5256,65707,14955,2959614,685276,42361,90247,96108,5385444,10879738,139163834,0,6029448,0,0,273067,156346087,161731531,159592373,0,2139158,0,161731531,0,0,0,0,0,0,161731531
"Agri",1268,81,200,1534,66,0,0,0,402,4957,945,1405667,3057,1168563,5962,2128,7706,1876,5297,5148,754,11513,850,11923972,512926,759366,109,1590,145,1132,9762,0,14322854,96730,19117867,2454,9312,49386193,23066875,0,235749,13399,1914942,0,564581,25795546,75181739,62770501,0,12411238,0,75181739,0,0,0,0,0,0,75181739
"Waste",184820,4750,14699,52236,8532,79,2,6,4198,2463728,251888,1018287,726500,108029,214039,801808,148458,133373,78759,4804,19564,303764,86423,358616,1516976,215429,16606,133583,140,840,89195,0,2761778,553388,31335,1003628,5033,13315293,2486224,683147,0,0,0,0,39108,3208479,16523772,16519250,0,4522,0,16523772,0,0,0,0,0,0,16523772
"FF",0,0,0,0,0,2800,0,0,417,0,0,705,1068586,0,0,627,0,0,0,0,0,0,0,3349098,43518,58671,0,0,0,0,0,0,2445748,2449,62840,0,365281,7400740,2786364,0,168651,3872,505990,0,296428,3761305,11162045,9629498,0,1532547,0,11162045,0,0,0,0,0,0,11162045
"idinput1",28616833,20730667,2533666,94912764,6179977,175702,13418,65957,1314611,139299316,10890211,129054789,26369628,46764926,14317769,31202466,93307073,49932395,87243788,79176023,40153156,114406805,41935883,51413631,149609746,119731245,1645339,18796738,11200934,30827640,17602160,13926869,394896970,41795486,39125978,9272998,4343883,1962787440,591335527,183108515,296290765,61910924,17250956,863858,631976463,1782737008,3745524448,3048067463,96335425,591677716,9443844,3745524448,0,0,0,0,0,0,3745524448
"PTAXin",263253,2025732,84276,1487791,-38195,11621,141,812,72503,160077,91571,505748,130280,543166,308899,111516,720625,337982,362805,402752,156861,533466,86444,1148814,1228864,3023935,188426,3710755,26983,1054555,617842,415802,17680039,3221778,377904,799595,151320,42006738,46452566,0,25935922,4639034,1082046,67562,0,78177130,120183868,99506481,0,20677387,0,120183868,0,0,0,0,0,0,120183868
"Resin",-47827,-272,-5568,-49212,-481,-723,0,0,-2714,-507880,-30697,-635784,-215936,-64791,-77724,-155884,-382951,-170879,-157530,-69714,-73306,-193246,-130217,-80487,-1170470,-564272,-5532,-17881,-102,-22459,-27574,-2419,-506972,-78188,-871,-62690,-2126,-5515379,-1075434,0,-2351576,-501455,0,0,0,-3928465,-9443844,0,0,0,-9443844,-9443844,0,0,0,0,0,0,-9443844
"idinput2",28832259,22756127,2612374,96351343,6141301,186600,13559,66769,1384400,138951513,10951085,128924753,26283972,47243301,14548944,31158098,93644747,50099498,87449063,79509061,40236711,114747025,41892110,52481958,149668140,122190908,1828233,22489612,11227815,31859736,18192428,14340252,412070037,44939076,39503011,10009903,4493077,1999278799,636712659,183108515,319875111,66048503,18333002,931420,631976463,1856985673,3856264472,3147573944,96335425,612355103,0,3856264472,0,0,0,0,0,0,3856264472
"Payroll",3438079,682118,236523,1111495,27564,113700,1501,6732,572173,7059102,1108370,9983019,4546877,6600024,2692263,1723552,17139687,7835820,8595037,4500015,6599282,15993215,6470259,6347973,30517029,44786876,2943381,10219979,2157200,1070123,6549472,0,237529835,80684516,1812858,2665831,2028778,536350258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Surplus",1249839,1220322,316784,3026660,335312,-33258,12329,75742,812492,11420433,887454,10370282,3051560,5398931,2480370,2273237,11254812,5602662,6882988,6226618,4738912,7877673,5177333,3753525,25521863,7303694,-1353287,4368244,665359,429660,3630185,44666507,163147026,337635,16087637,1958275,1810751,362986561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Deprec",7904122,1444482,670506,1965699,95250,44229,7968,51834,451698,4451479,643869,7562816,1478399,1944813,2532589,1047873,6484239,5136547,6668450,11899219,10823511,7249594,3659530,2858950,8353010,4936845,1057017,3748417,1808666,2211794,3932764,17766248,60144668,33605465,4830335,1823823,836464,232133182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PTAXetc",110188,17229,3320,141248,504,1141,164,930,17321,138683,18907,197930,49166,70607,31042,49995,174811,88947,143814,100039,64010,192433,79349,91581,289873,960191,13865,172880,60977,119383,109036,4323026,4737311,25681,536660,61418,460428,13654088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VA",12702228,3364151,1227133,6245102,458630,125812,21962,135238,1853684,23069697,2658600,28114047,9126002,14014375,7736264,5094657,35053549,18663976,22290289,22725891,22225715,31312915,15386471,13052029,64681775,57987606,2660976,18509520,4692202,3830960,14221457,66755781,465558840,114653297,23267490,6509347,5136421,1145124089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tinput",41534487,26120278,3839507,102596445,6599931,312412,35521,202007,3238084,162021210,13609685,157038800,35409974,61257676,22285208,36252755,128698296,68763474,109739352,102234952,62462426,146059940,57278581,65533987,214349915,180178514,4489209,40999132,15920017,35690696,32413885,81096033,877628877,159592373,62770501,16519250,9629498,3144402888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
